Year,Measure,Value
1850,Median,-0.373
1851,Median,-0.218
1852,Median,-0.228
1853,Median,-0.269
1854,Median,-0.248
1855,Median,-0.272
1856,Median,-0.358
1857,Median,-0.461
1858,Median,-0.467
1859,Median,-0.284
1860,Median,-0.343
1861,Median,-0.407
1862,Median,-0.524
1863,Median,-0.278
1864,Median,-0.494
1865,Median,-0.279
1866,Median,-0.251
1867,Median,-0.321
1868,Median,-0.238
1869,Median,-0.262
1870,Median,-0.276
1871,Median,-0.335
1872,Median,-0.227
1873,Median,-0.304
1874,Median,-0.368
1875,Median,-0.395
1876,Median,-0.384
1877,Median,-0.075
1878,Median,0.035
1879,Median,-0.23
1880,Median,-0.227
1881,Median,-0.2
1882,Median,-0.213
1883,Median,-0.296
1884,Median,-0.409
1885,Median,-0.389
1886,Median,-0.367
1887,Median,-0.418
1888,Median,-0.307
1889,Median,-0.171
1890,Median,-0.416
1891,Median,-0.33
1892,Median,-0.455
1893,Median,-0.473
1894,Median,-0.41
1895,Median,-0.39
1896,Median,-0.186
1897,Median,-0.206
1898,Median,-0.412
1899,Median,-0.289
1900,Median,-0.203
1901,Median,-0.259
1902,Median,-0.402
1903,Median,-0.479
1904,Median,-0.52
1905,Median,-0.377
1906,Median,-0.283
1907,Median,-0.465
1908,Median,-0.511
1909,Median,-0.522
1910,Median,-0.49
1911,Median,-0.544
1912,Median,-0.437
1913,Median,-0.424
1914,Median,-0.244
1915,Median,-0.141
1916,Median,-0.383
1917,Median,-0.468
1918,Median,-0.333
1919,Median,-0.275
1920,Median,-0.247
1921,Median,-0.187
1922,Median,-0.302
1923,Median,-0.276
1924,Median,-0.294
1925,Median,-0.215
1926,Median,-0.108
1927,Median,-0.21
1928,Median,-0.206
1929,Median,-0.35
1930,Median,-0.137
1931,Median,-0.087
1932,Median,-0.137
1933,Median,-0.273
1934,Median,-0.131
1935,Median,-0.178
1936,Median,-0.147
1937,Median,-0.026
1938,Median,-0.006
1939,Median,-0.052
1940,Median,0.014
1941,Median,0.02
1942,Median,-0.027
1943,Median,-0.004
1944,Median,0.144
1945,Median,0.025
1946,Median,-0.071
1947,Median,-0.038
1948,Median,-0.039
1949,Median,-0.074
1950,Median,-0.173
1951,Median,-0.052
1952,Median,0.028
1953,Median,0.097
1954,Median,-0.129
1955,Median,-0.19
1956,Median,-0.267
1957,Median,-0.007
1958,Median,0.046
1959,Median,0.017
1960,Median,-0.049
1961,Median,0.038
1962,Median,0.014
1963,Median,0.048
1964,Median,-0.223
1965,Median,-0.14
1966,Median,-0.068
1967,Median,-0.074
1968,Median,-0.113
1969,Median,0.032
1970,Median,-0.027
1971,Median,-0.186
1972,Median,-0.065
1973,Median,0.062
1974,Median,-0.214
1975,Median,-0.149
1976,Median,-0.241
1977,Median,0.047
1978,Median,-0.062
1979,Median,0.057
1980,Median,0.092
1981,Median,0.14
1982,Median,0.011
1983,Median,0.194
1984,Median,-0.014
1985,Median,-0.03
1986,Median,0.045
1987,Median,0.192
1988,Median,0.198
1989,Median,0.118
1990,Median,0.296
1991,Median,0.254
1992,Median,0.105
1993,Median,0.148
1994,Median,0.208
1995,Median,0.325
1996,Median,0.183
1997,Median,0.39
1998,Median,0.539
1999,Median,0.306
2000,Median,0.294
2001,Median,0.441
2002,Median,0.496
2003,Median,0.505
2004,Median,0.447
2005,Median,0.545
2006,Median,0.506
2007,Median,0.491
2008,Median,0.395
2009,Median,0.506
2010,Median,0.56
2011,Median,0.425
2012,Median,0.47
2013,Median,0.514
2014,Median,0.579
2015,Median,0.763
2016,Median,0.797
2017,Median,0.677
2018,Median,0.597
2019,Median,0.736
1850,Upper,-0.339
1851,Upper,-0.184
1852,Upper,-0.196
1853,Upper,-0.239
1854,Upper,-0.218
1855,Upper,-0.241
1856,Upper,-0.327
1857,Upper,-0.431
1858,Upper,-0.435
1859,Upper,-0.249
1860,Upper,-0.31
1861,Upper,-0.356
1862,Upper,-0.471
1863,Upper,-0.226
1864,Upper,-0.448
1865,Upper,-0.232
1866,Upper,-0.197
1867,Upper,-0.265
1868,Upper,-0.185
1869,Upper,-0.221
1870,Upper,-0.239
1871,Upper,-0.293
1872,Upper,-0.187
1873,Upper,-0.258
1874,Upper,-0.325
1875,Upper,-0.352
1876,Upper,-0.335
1877,Upper,-0.026
1878,Upper,0.084
1879,Upper,-0.189
1880,Upper,-0.182
1881,Upper,-0.157
1882,Upper,-0.171
1883,Upper,-0.251
1884,Upper,-0.373
1885,Upper,-0.354
1886,Upper,-0.334
1887,Upper,-0.382
1888,Upper,-0.268
1889,Upper,-0.129
1890,Upper,-0.369
1891,Upper,-0.276
1892,Upper,-0.4
1893,Upper,-0.416
1894,Upper,-0.352
1895,Upper,-0.335
1896,Upper,-0.136
1897,Upper,-0.153
1898,Upper,-0.362
1899,Upper,-0.231
1900,Upper,-0.147
1901,Upper,-0.208
1902,Upper,-0.355
1903,Upper,-0.431
1904,Upper,-0.471
1905,Upper,-0.326
1906,Upper,-0.232
1907,Upper,-0.423
1908,Upper,-0.468
1909,Upper,-0.476
1910,Upper,-0.448
1911,Upper,-0.498
1912,Upper,-0.392
1913,Upper,-0.381
1914,Upper,-0.197
1915,Upper,-0.085
1916,Upper,-0.328
1917,Upper,-0.413
1918,Upper,-0.27
1919,Upper,-0.217
1920,Upper,-0.198
1921,Upper,-0.149
1922,Upper,-0.262
1923,Upper,-0.237
1924,Upper,-0.259
1925,Upper,-0.178
1926,Upper,-0.07
1927,Upper,-0.177
1928,Upper,-0.174
1929,Upper,-0.32
1930,Upper,-0.104
1931,Upper,-0.055
1932,Upper,-0.107
1933,Upper,-0.24
1934,Upper,-0.1
1935,Upper,-0.15
1936,Upper,-0.12
1937,Upper,0.001
1938,Upper,0.017
1939,Upper,-0.029
1940,Upper,0.045
1941,Upper,0.053
1942,Upper,0.015
1943,Upper,0.036
1944,Upper,0.18
1945,Upper,0.059
1946,Upper,-0.042
1947,Upper,0.001
1948,Upper,0
1949,Upper,-0.036
1950,Upper,-0.135
1951,Upper,-0.018
1952,Upper,0.063
1953,Upper,0.132
1954,Upper,-0.093
1955,Upper,-0.16
1956,Upper,-0.236
1957,Upper,0.024
1958,Upper,0.075
1959,Upper,0.043
1960,Upper,-0.023
1961,Upper,0.06
1962,Upper,0.034
1963,Upper,0.074
1964,Upper,-0.197
1965,Upper,-0.113
1966,Upper,-0.042
1967,Upper,-0.052
1968,Upper,-0.097
1969,Upper,0.05
1970,Upper,-0.009
1971,Upper,-0.163
1972,Upper,-0.04
1973,Upper,0.082
1974,Upper,-0.197
1975,Upper,-0.134
1976,Upper,-0.227
1977,Upper,0.064
1978,Upper,-0.044
1979,Upper,0.076
1980,Upper,0.107
1981,Upper,0.153
1982,Upper,0.03
1983,Upper,0.211
1984,Upper,0.006
1985,Upper,-0.013
1986,Upper,0.067
1987,Upper,0.22
1988,Upper,0.221
1989,Upper,0.147
1990,Upper,0.33
1991,Upper,0.289
1992,Upper,0.139
1993,Upper,0.186
1994,Upper,0.247
1995,Upper,0.361
1996,Upper,0.217
1997,Upper,0.425
1998,Upper,0.578
1999,Upper,0.343
2000,Upper,0.338
2001,Upper,0.483
2002,Upper,0.538
2003,Upper,0.546
2004,Upper,0.483
2005,Upper,0.583
2006,Upper,0.544
2007,Upper,0.531
2008,Upper,0.432
2009,Upper,0.546
2010,Upper,0.603
2011,Upper,0.466
2012,Upper,0.509
2013,Upper,0.552
2014,Upper,0.616
2015,Upper,0.802
2016,Upper,0.835
2017,Upper,0.716
2018,Upper,0.636
2019,Upper,0.776
1850,Lower,-0.425
1851,Lower,-0.274
1852,Lower,-0.28
1853,Lower,-0.321
1854,Lower,-0.301
1855,Lower,-0.324
1856,Lower,-0.413
1857,Lower,-0.512
1858,Lower,-0.521
1859,Lower,-0.34
1860,Lower,-0.405
1861,Lower,-0.484
1862,Lower,-0.597
1863,Lower,-0.359
1864,Lower,-0.564
1865,Lower,-0.358
1866,Lower,-0.338
1867,Lower,-0.406
1868,Lower,-0.326
1869,Lower,-0.333
1870,Lower,-0.34
1871,Lower,-0.404
1872,Lower,-0.29
1873,Lower,-0.364
1874,Lower,-0.435
1875,Lower,-0.464
1876,Lower,-0.453
1877,Lower,-0.146
1878,Lower,-0.026
1879,Lower,-0.291
1880,Lower,-0.288
1881,Lower,-0.259
1882,Lower,-0.274
1883,Lower,-0.35
1884,Lower,-0.457
1885,Lower,-0.444
1886,Lower,-0.419
1887,Lower,-0.476
1888,Lower,-0.359
1889,Lower,-0.235
1890,Lower,-0.484
1891,Lower,-0.408
1892,Lower,-0.526
1893,Lower,-0.547
1894,Lower,-0.487
1895,Lower,-0.46
1896,Lower,-0.255
1897,Lower,-0.273
1898,Lower,-0.479
1899,Lower,-0.355
1900,Lower,-0.272
1901,Lower,-0.326
1902,Lower,-0.461
1903,Lower,-0.543
1904,Lower,-0.58
1905,Lower,-0.438
1906,Lower,-0.338
1907,Lower,-0.523
1908,Lower,-0.563
1909,Lower,-0.576
1910,Lower,-0.547
1911,Lower,-0.595
1912,Lower,-0.486
1913,Lower,-0.471
1914,Lower,-0.291
1915,Lower,-0.202
1916,Lower,-0.437
1917,Lower,-0.525
1918,Lower,-0.396
1919,Lower,-0.327
1920,Lower,-0.296
1921,Lower,-0.237
1922,Lower,-0.346
1923,Lower,-0.323
1924,Lower,-0.34
1925,Lower,-0.265
1926,Lower,-0.155
1927,Lower,-0.253
1928,Lower,-0.253
1929,Lower,-0.394
1930,Lower,-0.181
1931,Lower,-0.133
1932,Lower,-0.183
1933,Lower,-0.32
1934,Lower,-0.177
1935,Lower,-0.221
1936,Lower,-0.186
1937,Lower,-0.064
1938,Lower,-0.044
1939,Lower,-0.088
1940,Lower,-0.018
1941,Lower,-0.021
1942,Lower,-0.081
1943,Lower,-0.056
1944,Lower,0.094
1945,Lower,-0.017
1946,Lower,-0.113
1947,Lower,-0.098
1948,Lower,-0.101
1949,Lower,-0.119
1950,Lower,-0.216
1951,Lower,-0.091
1952,Lower,-0.01
1953,Lower,0.06
1954,Lower,-0.166
1955,Lower,-0.222
1956,Lower,-0.297
1957,Lower,-0.035
1958,Lower,0.02
1959,Lower,-0.008
1960,Lower,-0.073
1961,Lower,0.009
1962,Lower,-0.012
1963,Lower,0.022
1964,Lower,-0.246
1965,Lower,-0.163
1966,Lower,-0.09
1967,Lower,-0.093
1968,Lower,-0.133
1969,Lower,0.014
1970,Lower,-0.048
1971,Lower,-0.204
1972,Lower,-0.08
1973,Lower,0.051
1974,Lower,-0.227
1975,Lower,-0.163
1976,Lower,-0.255
1977,Lower,0.034
1978,Lower,-0.077
1979,Lower,0.041
1980,Lower,0.077
1981,Lower,0.125
1982,Lower,-0.011
1983,Lower,0.174
1984,Lower,-0.033
1985,Lower,-0.048
1986,Lower,0.024
1987,Lower,0.171
1988,Lower,0.175
1989,Lower,0.091
1990,Lower,0.267
1991,Lower,0.22
1992,Lower,0.071
1993,Lower,0.112
1994,Lower,0.174
1995,Lower,0.289
1996,Lower,0.146
1997,Lower,0.356
1998,Lower,0.5
1999,Lower,0.265
2000,Lower,0.259
2001,Lower,0.406
2002,Lower,0.463
2003,Lower,0.473
2004,Lower,0.413
2005,Lower,0.507
2006,Lower,0.468
2007,Lower,0.457
2008,Lower,0.355
2009,Lower,0.465
2010,Lower,0.523
2011,Lower,0.393
2012,Lower,0.437
2013,Lower,0.478
2014,Lower,0.545
2015,Lower,0.73
2016,Lower,0.762
2017,Lower,0.636
2018,Lower,0.56
2019,Lower,0.7
